path,bytes,sha256,role
backend/segments.jsonl,702953,18f597ec96d1f8f9394b998df7f3679c71b5581323692d99de664df71b87749a,segment_backend
backend/terms.csv,32197,0ddf325c2736c1e5393a5984c7650106e08cec8f982aedaac7736e061e93252c,terminology_backend
backend/units.jsonl,33049,5343e136e2676b06e57b1d3f6eab96b687d6f5da26ff210f0320e5be600d0d0c,unit_backend
build/cumulative-unit-043-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-043.bbl,29093,aedae96a05b2b62b7728ef815f287b2ef9eb4b6459a1901f08e5bad004543103,resolved_bibliography
build/cumulative-unit-043-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-043.blg,1367,868a2e7c89293b65846976a123c46db8e2a09ca06d28209fa0ba1dbf1ace783b,bibliography_log
build/cumulative-unit-043-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-043.ilg,442,fef9fc19430f25c4873a8a1e63fb13ed031d793388b26eefdbc05b451bd0cb71,term_index_log
build/cumulative-unit-043-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-043.ind,8628,db0b751b72510338ac6147931611079309f16f18fe9bed2865ffabb5a7563654,term_index
build/cumulative-unit-043-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-043.log,80536,e96f51b93b205e06f432e19ada8f0bb9e16569944caa2d46008e4fcfdd4b8e58,build_log
build/cumulative-unit-043-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-043.pdf,1361656,15a22aa8f55fefd7ba0d10840e3719bd3718d6af6ceda63eedf919db24250ac1,build_pdf
build/cumulative-unit-043-finalD-20260825/sym1.ilg,295,721646f3b2dc1dc0881770bd8254b5b29245b7fd553ec4ea11ed466b6c8efe32,symbol_index_log
build/cumulative-unit-043-finalD-20260825/sym1.ind,3622,153d99f626e68123973100db559106356837930a77a0414acd4aaf40959a7743,symbol_index
build/cumulative-unit-044-finalB-20260826/Al-jabr-2-id-cumulative-through-unit-044.bbl,30421,586c340f7b1bcd7382e3b1cd9808f1ac5d553c7e2c76c8e59db6a851a7d2f35f,resolved_bibliography
build/cumulative-unit-044-finalB-20260826/Al-jabr-2-id-cumulative-through-unit-044.blg,1370,afd0fc1efbdd7d9fc16eacc47e4cfecd7c387fdf5869162f64b1bc8ff1e294ad,bibliography_log
build/cumulative-unit-044-finalB-20260826/Al-jabr-2-id-cumulative-through-unit-044.ilg,442,1722614b306724cf2d750e4c81e31784b5889f773d646af765f272830dcc495e,term_index_log
build/cumulative-unit-044-finalB-20260826/Al-jabr-2-id-cumulative-through-unit-044.ind,8804,dc3ac907de3a8e23fe68babb4b2ef00f97a228f6860e64e61f9c761efa2e2e4e,term_index
build/cumulative-unit-044-finalB-20260826/Al-jabr-2-id-cumulative-through-unit-044.log,86374,4f181259ff748dea5317d4bfae5ae8db2d8911aa5d4697a6e0cb4b89141839a0,build_log
build/cumulative-unit-044-finalB-20260826/Al-jabr-2-id-cumulative-through-unit-044.pdf,1389564,e225bfc588268d4da9bb64978ef4f00ef316e52516c8b4427ca0d838d79d6b05,build_pdf
build/cumulative-unit-044-finalB-20260826/sym1.ilg,295,4b0a2bb73dc94905ede7277c55d39035ae24698ffcd451d9c2fff7eb426113ce,symbol_index_log
