path,bytes,sha256,role
backend/segments.jsonl,777649,011be5aa08001e9ffcf33800b52bdfb257adc981d252e3b32382996ff872dab0,segment_backend
backend/terms.csv,34810,4ac8c93b4f0afd9e90594381634aa2552aecc420097ab36a19dc109de9fb831b,terminology_backend
backend/units.jsonl,35994,bb09febf697093493504cc882d7e62361a111000cff90c1f6c8b2ea02779c61a,unit_backend
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.bbl,34776,daefbe3f540602377da896eeac0b1fe39de056e8b54202c5e8ff5a0dfcc550e0,resolved_bibliography
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.blg,1359,d7370599c35cd5869a5b2ca2aa87359f4208e329abaece53c2555073c69bd098,bibliography_log
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.ilg,442,2dea93003255b8aef90a96b5cac90c58bf06ae90c6c5b0ea54b321f348523e68,term_index_log
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.ind,9399,66495955ef2773ea75b8621357585e487c1da71eb8d22b87d05f7f0387f26364,term_index
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.log,83717,65dbe5357362499d8671057a21cf1b5f62a0a7028644a6eca331c4bcd8ee1d05,build_log
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.pdf,1468650,4edebacd5d8a2f8fd62da9d9553b3b8ad3699fcd523311bae04759c7c1176bc9,build_pdf
build/cumulative-unit-046-finalA-20260826/sym1.ilg,296,b0b3f48e1d4b032b2c0a139fa3ce0851c4faf8ac03e977e82dab883e3eeb6bc8,symbol_index_log
build/cumulative-unit-046-finalA-20260826/sym1.ind,3867,ddd5c27995115d22a8e4ecde7e4e7215a67912c6d87fac858d882614437aef98,symbol_index
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.bbl,36087,fd45e12d4dd985d632994c9b4ba5377310cd3e178399ffb7ab2ab1c86b9f782e,resolved_bibliography
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.blg,1367,26a95420e0b8362095e3bc744b1e23dbfacafa8677559654d32ad0d8b4bb6783,bibliography_log
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.ilg,442,339b6cd9264ff689dac6c5096ded84c08d389d460cfcad0930077657b3006c7f,term_index_log
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.ind,9522,29e96ef7fb0d4de580ad0e857c6cdaab33f824d64403a179205f8baa4ae2fce5,term_index
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.log,88221,26807b53bf991703a1e0b126c3fc47e327dcb95033e27ad5bb1bb85f15d7b9a0,build_log
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.pdf,1510819,ad728f05e2069ca0bcaabcba8de5bdf8fcda311b1a022125f46c2c817c16cfec,build_pdf
build/cumulative-unit-047-finalC-20260826/sym1.ilg,296,b0b3f48e1d4b032b2c0a139fa3ce0851c4faf8ac03e977e82dab883e3eeb6bc8,symbol_index_log
build/cumulative-unit-047-finalC-20260826/sym1.ind,3867,ddd5c27995115d22a8e4ecde7e4e7215a67912c6d87fac858d882614437aef98,symbol_index
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.bbl,36087,fd45e12d4dd985d632994c9b4ba5377310cd3e178399ffb7ab2ab1c86b9f782e,resolved_bibliography
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.blg,1769,c8b41f154b75a5b6fe296cf3b48f4b9b5b9521aaaed5e6bdb8f73acb48d3585c,bibliography_log
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.ilg,442,c065dd8b8712bd8fd9e9f04b04766ae2bf13bd96b811d86e77f3450ebf9dfbbb,term_index_log
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.ind,9522,29e96ef7fb0d4de580ad0e857c6cdaab33f824d64403a179205f8baa4ae2fce5,term_index
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.log,83923,bba64de5ba2db7d262cd534d33b9ab53477c525e3dfb0a44394ba4541ba06662,build_log
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.pdf,1526462,8eaf326be418d06f8c75dd4ea255073327a25a267d4be1813417c456a5a19d60,build_pdf
build/cumulative-unit-048-finalD-20260827/sym1.ilg,296,b0b3f48e1d4b032b2c0a139fa3ce0851c4faf8ac03e977e82dab883e3eeb6bc8,symbol_index_log
build/cumulative-unit-048-finalD-20260827/sym1.ind,3867,ddd5c27995115d22a8e4ecde7e4e7215a67912c6d87fac858d882614437aef98,symbol_index
controls/BUILD_BASELINE.md,88395,f9975494dacc4a864561efe40dd74c0e271a151d27c47c155949a60e14cd75bf,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,14089,0d3cc71e0e7eb1a837de69cbc4e570575df8efd63090927495899ed78e19b3fc,terminology_qa
