path,bytes,sha256,role
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/BUILD_BASELINE.md,51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,build_baseline
controls/SOURCE_CORRECTIONS.csv,16219,b32a1b748e1b7058dad3ed867c4d2457b361a41c30c899de3c8fc7d2792e9d16,source_corrections
controls/TERMINOLOGY_O013_O014.csv,56234,f7da2827f72eb138de719321d7cc99914441b4ad41679538b262dffd747fca61,terminology_control
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,7965,8f112facd6d58c728d9e18d7b34a050064b62a8b0a2c2645d49682d4dbe98cd1,terminology_qa
backend/terms.csv,24887,c39537a5ea87198b3d0311c5a10821edfa1142d799b3ab5a79a2704da748864f,terminology_backend
backend/units.jsonl,20066,87a7322bae33b27c1fc953d3bedf32d8346165cce4a672e2c4e0fd8ac3d0fb93,unit_backend
backend/segments.jsonl,360796,c959e28face3800d41ec03b698f969b45a131028fe185732e800b189edae7ae8,segment_backend
tmp/unit026-source-slice.tex,15939,85f25b07bbf35565c56e1f64ddb33c0a00ae79b1f60e3bb0aeb39ca982cccda8,authority_slice
tmp/unit026-segment-map.jsonl,21112,79144b8d751fc35c6c177f4b24595388fe1f117239277431eb0d2310483a08bb,segment_map
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/font-setup-id.tex,1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,build_support
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,build_support
source/id-ID/mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,build_support
source/id-ID/LICENSE,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,license
source/id-ID/references-cumulative-through-unit-025.bib,6196,0328bfd3515f737f7cbabfa5e3bacf8e4e983f1088b279ef7d09116bdf9c6918,bibliography
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
