path,bytes,sha256,role
backend/segments.jsonl,797576,73d9d46748512010936a49e0db6818af67c00340b0d839f8435a375f30c548dc,segment_backend
backend/terms.csv,35189,1dd7b0cadac2962d99d7b4267cb703634a78d39b3c60c4f4efe08fa5698c7cb6,terminology_backend
backend/units.jsonl,37535,db5b0cd2939b24f88ba2328682de9e7a3b4dd8a6964b7c2f903343cde2eda596,unit_backend
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.bbl,36087,fd45e12d4dd985d632994c9b4ba5377310cd3e178399ffb7ab2ab1c86b9f782e,resolved_bibliography
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.blg,1367,26a95420e0b8362095e3bc744b1e23dbfacafa8677559654d32ad0d8b4bb6783,bibliography_log
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.ilg,442,339b6cd9264ff689dac6c5096ded84c08d389d460cfcad0930077657b3006c7f,term_index_log
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.ind,9522,29e96ef7fb0d4de580ad0e857c6cdaab33f824d64403a179205f8baa4ae2fce5,term_index
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.log,88221,26807b53bf991703a1e0b126c3fc47e327dcb95033e27ad5bb1bb85f15d7b9a0,build_log
build/cumulative-unit-047-finalC-20260826/Al-jabr-2-id-cumulative-through-unit-047.pdf,1510819,ad728f05e2069ca0bcaabcba8de5bdf8fcda311b1a022125f46c2c817c16cfec,build_pdf
build/cumulative-unit-047-finalC-20260826/sym1.ilg,296,b0b3f48e1d4b032b2c0a139fa3ce0851c4faf8ac03e977e82dab883e3eeb6bc8,symbol_index_log
build/cumulative-unit-047-finalC-20260826/sym1.ind,3867,ddd5c27995115d22a8e4ecde7e4e7215a67912c6d87fac858d882614437aef98,symbol_index
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.bbl,36087,fd45e12d4dd985d632994c9b4ba5377310cd3e178399ffb7ab2ab1c86b9f782e,resolved_bibliography
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.blg,1769,c8b41f154b75a5b6fe296cf3b48f4b9b5b9521aaaed5e6bdb8f73acb48d3585c,bibliography_log
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.ilg,442,c065dd8b8712bd8fd9e9f04b04766ae2bf13bd96b811d86e77f3450ebf9dfbbb,term_index_log
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.ind,9522,29e96ef7fb0d4de580ad0e857c6cdaab33f824d64403a179205f8baa4ae2fce5,term_index
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.log,83923,bba64de5ba2db7d262cd534d33b9ab53477c525e3dfb0a44394ba4541ba06662,build_log
build/cumulative-unit-048-finalD-20260827/Al-jabr-2-id-cumulative-through-unit-048.pdf,1526462,8eaf326be418d06f8c75dd4ea255073327a25a267d4be1813417c456a5a19d60,build_pdf
build/cumulative-unit-048-finalD-20260827/sym1.ilg,296,b0b3f48e1d4b032b2c0a139fa3ce0851c4faf8ac03e977e82dab883e3eeb6bc8,symbol_index_log
build/cumulative-unit-048-finalD-20260827/sym1.ind,3867,ddd5c27995115d22a8e4ecde7e4e7215a67912c6d87fac858d882614437aef98,symbol_index
build/cumulative-unit-049-finalC-20260828/Al-jabr-2-id-cumulative-through-unit-049.bbl,36087,fd45e12d4dd985d632994c9b4ba5377310cd3e178399ffb7ab2ab1c86b9f782e,resolved_bibliography
build/cumulative-unit-049-finalC-20260828/Al-jabr-2-id-cumulative-through-unit-049.blg,1261,fdcc3ff13c57032ef08aea7219f9181b51c5482cefdc21f8120af113de42d400,bibliography_log
build/cumulative-unit-049-finalC-20260828/Al-jabr-2-id-cumulative-through-unit-049.ilg,442,cfbe6e39ac2da668b05535b794e99d903b66c5660b04bafbf0f417e31ac1b544,term_index_log
