path,bytes,sha256,role
backend/segments.jsonl,400163,91abf38aa24cbbe8104cbb61a118b443bc840baf3274e44c6386d56adc46de04,segment_backend
backend/terms.csv,25632,eee2687340596e47610add6920f5a60982bdeba56d6cb91eba2cf93020f5a7f0,terminology_backend
backend/units.jsonl,20820,f1dd95c50b2cde67c216df17a209aa6287bf26fd9dc6bb118bed79dc98ec7ae4,unit_backend
build/cumulative-unit-027-final-20260823/Al-jabr-2-id-cumulative-through-unit-027.bbl,24833,308229e58134e11c6947ec59b712bf0b45e30a4bd235795fdc35ca2d9aca7128,resolved_bibliography
build/cumulative-unit-027-final-20260823/Al-jabr-2-id-cumulative-through-unit-027.ind,5318,725269a9abe882d5b9fe106c391224fd6283ba278a24ac48b7b1e19ac8f132d6,term_index
build/cumulative-unit-027-final-20260823/Al-jabr-2-id-cumulative-through-unit-027.log,78003,90452dc2b32e3fa1c630d6d3ac2d886a0a21ca9b5f090738cf14a09f2265f866,build_log
build/cumulative-unit-027-final-20260823/Al-jabr-2-id-cumulative-through-unit-027.pdf,823894,04af446ade23411da0a59a5f6a9f526b0267ddfe104c24e8fdedc0ad0583a6e0,build_pdf
build/cumulative-unit-027-final-20260823/sym1.ind,1568,9cb539234abc1853507143cb820bc843324c31087efe0ea1bfc5b67c03d973f8,symbol_index
build/cumulative-unit-028-final-20260823/Al-jabr-2-id-cumulative-through-unit-028.bbl,24833,308229e58134e11c6947ec59b712bf0b45e30a4bd235795fdc35ca2d9aca7128,resolved_bibliography
build/cumulative-unit-028-final-20260823/Al-jabr-2-id-cumulative-through-unit-028.ind,5656,797e6e28b4a6343aaae207f4163564bdb8b7fc96b4dd98b91ad4d3fa601e0dc0,term_index
build/cumulative-unit-028-final-20260823/Al-jabr-2-id-cumulative-through-unit-028.log,78367,44f30cad450155076987d84ea4a6a7cd64e8b35bd768740f1be3ef6f47c1b7cd,build_log
build/cumulative-unit-028-final-20260823/Al-jabr-2-id-cumulative-through-unit-028.pdf,868564,78c1ec3db75a97f3593d91412a8fbd19057d821df200cbc2893641dff5c48a43,build_pdf
build/cumulative-unit-028-final-20260823/sym1.ind,1568,9cb539234abc1853507143cb820bc843324c31087efe0ea1bfc5b67c03d973f8,symbol_index
controls/BUILD_BASELINE.md,51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,7965,8f112facd6d58c728d9e18d7b34a050064b62a8b0a2c2645d49682d4dbe98cd1,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,16811,54118bbcb48c88c4fa79019c83386058a4a198d9b23ec440c7491572348c1e67,source_corrections
controls/TERMINOLOGY_O013_O014.csv,57895,8aff5bad2fb43e8319426e54df1ff0ba48abf580ce5f8a3ceeb378a176cea8e3,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-028.pdf,868564,78c1ec3db75a97f3593d91412a8fbd19057d821df200cbc2893641dff5c48a43,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,868564,78c1ec3db75a97f3593d91412a8fbd19057d821df200cbc2893641dff5c48a43,cumulative_pdf
qa/UNIT_027_QA.md,7019,165ca2cb47cc6670c76154743e91b94a5323eb9d4ba8a3a01ea816b2d1ba2145,qa_receipt
qa/UNIT_028_QA.md,5070,df6282afeae47aa0f3cb81be82b88a9a9a47fedcad6c223b131e637b0b7e8faf,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-027.tex,8441,682584a5b012055aea67be78799bb639d3529038961cfb589bd1af249755539c,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative-through-unit-028.tex,8510,af33e80dd3987a7def0e7c7dedbf245b75e59cfeca9c83e3ff26362dd2955faa,reader_wrapper
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,translated_unit
source/id-ID/chapter2-unit-026.tex,24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,translated_unit
source/id-ID/chapter2-unit-027.tex,13458,bcf83b6829f1ea4fcd4a712e19f4c7f1402ed0990565aad2b6c5055fbe97cf66,translated_unit
source/id-ID/chapter2-unit-028.tex,37694,cd2f4bc1d7c2d4912650db33a934f9571f7a018d409a617fef4e61033d293a85,translated_unit
source/id-ID/font-setup-id.tex,1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,build_support
source/id-ID/LICENSE,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,license
source/id-ID/mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,build_support
source/id-ID/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,translated_unit
source/id-ID/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,translated_unit
source/id-ID/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,translated_unit
source/id-ID/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,translated_unit
source/id-ID/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,translated_unit
source/id-ID/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,translated_unit
source/id-ID/prelude-unit-007.tex,40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,translated_unit
source/id-ID/references-cumulative-through-unit-025.bib,6196,0328bfd3515f737f7cbabfa5e3bacf8e4e983f1088b279ef7d09116bdf9c6918,bibliography
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,build_support
tmp/pdfs/unit027-final-pages-147-150/contact-sheet.png,600827,48e82f741f0678181c3ef2fa2635c4adb69b654eb69ddacc735ada1464c775e1,visual_qa_contact_sheet
tmp/pdfs/unit028-final-pages-153-167/contact-sheet.png,825266,912c627cebd05472f10bae56b5ba5922ce95a7ddc52b103b7df2361f070b4e6e,visual_qa_contact_sheet
tmp/unit026-segment-map.jsonl,21112,79144b8d751fc35c6c177f4b24595388fe1f117239277431eb0d2310483a08bb,segment_map
tmp/unit026-source-slice.tex,15939,85f25b07bbf35565c56e1f64ddb33c0a00ae79b1f60e3bb0aeb39ca982cccda8,authority_slice
tmp/unit027-segment-map.jsonl,11184,5d821f28602c5c7f40bfcb6569ccdf68f6aaac14bc9a5161a333d08f420d4fe6,segment_map
tmp/unit027-source-slice.tex,8321,e2f435c542379cd0f924343bd552514be261d8827dfa53afd107e20722ec213b,authority_slice
tmp/unit028-segment-map.jsonl,39367,0dfbfa43a29313cd1b3a57a9b72b64c2d668889e369605dd2709164688c6b9d8,segment_map
tmp/unit028-source-slice.tex,24797,e6e50b76ae9dcd59f739e00b89347c0a0a05c303a6fff56934018301cd275d63,authority_slice
