path,bytes,sha256,role
backend/segments.jsonl,420125,2567cf14ca54017d462fb8dc015a4545fda3d071242dd280843c91522c35a01f,segment_backend
backend/terms.csv,25674,b46b8f431952d9b9a7f73e9f60d0143611e1bfd34b2deb9d3f9b8d82d8554c1f,terminology_backend
backend/units.jsonl,21549,1f2234f737ed8dcca5e35e01d23472cf5fd13709741ff1ccdb654617fad6382d,unit_backend
build/cumulative-unit-029-finalB-20260823/Al-jabr-2-id-cumulative-through-unit-029.bbl,26186,3e3e7ac0feb83d090c693fff1dd531021c7f576c1519646c67ef33203c048742,resolved_bibliography
build/cumulative-unit-029-finalB-20260823/Al-jabr-2-id-cumulative-through-unit-029.blg,1769,9eb0d8bb428ced702513b82d4fe0bd9467dee9bd419f3cf56b1c38b0f499758f,bibliography_log
build/cumulative-unit-029-finalB-20260823/Al-jabr-2-id-cumulative-through-unit-029.ind,5957,c2abfa3a5ea6276b83812640c33150044af5cae938efce8d96ed57531905cf5a,term_index
build/cumulative-unit-029-finalB-20260823/Al-jabr-2-id-cumulative-through-unit-029.log,78488,f5a36e23b4624bbc3da5542208d0c0bf474c983d0d7b148b5f00bd572abd9ea9,build_log
build/cumulative-unit-029-finalB-20260823/Al-jabr-2-id-cumulative-through-unit-029.pdf,902840,bfda39c9f834643f024dd2c7d9c16e341c8736b40f3bfa6dcc9d1646b6d6bd25,build_pdf
build/cumulative-unit-029-finalB-20260823/sym1.ind,1619,5ab925272a53dec558a291698805a9ce0b8aed280d7210c89bc6cd306c5be819,symbol_index
controls/BUILD_BASELINE.md,51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,7965,8f112facd6d58c728d9e18d7b34a050064b62a8b0a2c2645d49682d4dbe98cd1,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
