concept_id,english,o013_o014_preferred_id,variants,first_o014_unit,link_status,notes
math.algebra.ring,ring,gelanggang,ring,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.algebra.module,module,modul,,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.algebra.field,field,lapangan,medan,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.algebra.abelian_group,abelian group,grup abelian,grup Abel,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.category.category,category,kategori,,o014.aljabr2.prelude,reserved_shared_id,O013 prerequisite
math.category.functor,functor,funktor,fungtor,o014.aljabr2.prelude,reserved_shared_id,O013 coordination settled funktor; ITB 2012 and UNDIP 2016 witnesses plus UGM 2022 curriculum attest fungtor; retain the coordinated modernized preferred spelling and the field spelling as an active variant
math.category.natural_transformation,natural transformation,transformasi alami,transformasi natural,,reserved_shared_id,O013 coordination; UGM 2022 category-theory curriculum attests transformasi natural while another Indonesian category-theory thesis contents page attests transformasi alami; genuine field variation
math.category.monoidal_category,monoidal category,kategori monoidal,,,reserved_shared_id,O013 coordination
math.category.limit,limit,limit,,,reserved_shared_id,O013 coordination
math.category.representability,representability,keterwakilan,representabilitas,,reserved_shared_id,O013 coordination
math.category.enrichment,enriched category/enrichment,pengayaan kategori,kategori diperkaya,,reserved_shared_id,O013 coordination
math.algebra.tensor_product,tensor product,hasil kali tensor,produk tensor,,reserved_shared_id,O013 coordination; UNDIP/UNY 2010 module-algebra paper repeatedly attests hasil kali tensor
math.analysis.completion,completion,pelengkapan,kompletisasi,,reserved_shared_id,O013 coordination; pelengkapan is field-attested in an Indonesian mathematics title; kompletisasi retained as a search variant
math.algebra.submodule,submodule,submodul,,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.algebra.quotient_module,quotient module,modul kuosien,modul hasil bagi,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.algebra.module_homomorphism,module homomorphism,homomorfisme modul,homomorfisma modul,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite; Suryanto et al. 2016 official UNDIP witness attests homomorfisma modul; preferred form retained
