path,bytes,sha256,role
backend/segments.jsonl,656402,5463fb6377df8279a2e5696b2f91f6223ac60f7150d29862a854b2c0a438011a,segment_backend
backend/terms.csv,30952,c8a7a7675f4fa9892e3a74f1b44da1c9da031d7a1af8bc6569df4cccabc9e0dd,terminology_backend
backend/units.jsonl,31583,867b9c166fb51f1ac7567d330293d1212a196303902ea68efd1df74dfd6493a4,unit_backend
build/cumulative-unit-042-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-042.bbl,29093,aedae96a05b2b62b7728ef815f287b2ef9eb4b6459a1901f08e5bad004543103,resolved_bibliography
build/cumulative-unit-042-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-042.blg,1358,0080ccf38fbd2eae78d65a267fb06f56cdd89798623e82e60958b04db14521ff,bibliography_log
build/cumulative-unit-042-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-042.ilg,442,a37ed35d6f0bf425adfc367bbc5d3a477f66f4e5dd33cf36b584cb0fa9966867,term_index_log
build/cumulative-unit-042-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-042.ind,8169,90a59d56c9d73bc0cd180d207ee9ecacd921a1efaf1e3ee522eb12e585c72b59,term_index
build/cumulative-unit-042-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-042.log,85262,f5d455b64b6cbccc58d55366ad8c4c6ddb8de14e33962692cfbc1660c7c8d480,build_log
build/cumulative-unit-042-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-042.pdf,1309971,11037fbd52c9bdea1b18a449fbf8395f89ad6716b4c080035565ffc71f2d7491,build_pdf
build/cumulative-unit-042-finalD-20260825/sym1.ilg,295,e169b6702a6b8af27e77aacf8b66029409253e219c1e36479ea67097110e65c7,symbol_index_log
build/cumulative-unit-042-finalD-20260825/sym1.ind,3562,32cfe879a5aaa893a4b9da15d5e54cf0255ba9da54369225786f3ea0fb75d02e,symbol_index
controls/BUILD_BASELINE.md,68590,08c0a6cde4b73a800971ae36e304243ddaa401698c118a3ded84c1895d66ff4e,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,14089,0d3cc71e0e7eb1a837de69cbc4e570575df8efd63090927495899ed78e19b3fc,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,39740,6d2600353104019c5fe63d54907617498c304abf20bddf2440401e908cfe914c,source_corrections
controls/TERMINOLOGY_O013_O014.csv,76616,cda83d98b1f9335617b1cce07fb1e4a45620dd79416d78fab2f8a5686f8a5c0a,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-042.pdf,1309971,11037fbd52c9bdea1b18a449fbf8395f89ad6716b4c080035565ffc71f2d7491,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1309971,11037fbd52c9bdea1b18a449fbf8395f89ad6716b4c080035565ffc71f2d7491,cumulative_pdf
qa/render-unit042-finalD/contact-front.png,363971,ccca84065e37aa733930d78c40d61715a206c69b740c2703633b5c4191d5bb26,visual_qa_contact_sheet
qa/render-unit042-finalD/contact-tail.png,1395921,dbbf7621ed07d5b8bdf2a46e72f3a312f40809b6ed4d70347b0fb0a6cd166a67,visual_qa_contact_sheet
qa/render-unit042-finalD/contact-unit042.png,3181477,406d0f08752a43fc9141a9efb6aea31e4c2823441daa24c2d8926e53f15546bb,visual_qa_contact_sheet
qa/UNIT_041_QA.md,9621,d515d3a6e28fe4c25d99f910e5383e8b58bd56bcbce8ba8238a33ce77e52bc71,prior_qa_receipt
qa/UNIT_042_QA.md,9285,9bcc87d3483b439ac4381760241880a3a139671c98660eacb62817a0de787f66,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-042.tex,8901,b5efcfedad4313cba18a70a39eb5fd48a9e38717032bdcc47d11ff6095f44ff8,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,8901,b5efcfedad4313cba18a70a39eb5fd48a9e38717032bdcc47d11ff6095f44ff8,current_reader_wrapper
source/id-ID/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,license_asset
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
