path,bytes,sha256,role
backend/segments.jsonl,604152,688d32abdc574c69c82c83f9b03ef9e2679ab7e70fc22f01df4d0083b5d8a0fa,segment_backend
backend/terms.csv,30155,4d666924f60ec395f741e4f0b0c2c6e5599586eb36acf1df370b09d311863689,terminology_backend
backend/units.jsonl,29357,96d4bce4db97ba7cb737300eecdbb75ded1c4de974e54d1f501e2d046c57ccce,unit_backend
build/cumulative-unit-039-finalC-20260825/Al-jabr-2-id-cumulative-through-unit-039.bbl,29093,aedae96a05b2b62b7728ef815f287b2ef9eb4b6459a1901f08e5bad004543103,resolved_bibliography
build/cumulative-unit-039-finalC-20260825/Al-jabr-2-id-cumulative-through-unit-039.blg,1367,880cf0c3414da0f5274044883ab201572268802839d00ceb917878ccfab57adb,bibliography_log
build/cumulative-unit-039-finalC-20260825/Al-jabr-2-id-cumulative-through-unit-039.ilg,441,8c87ad97509f4f228b4d02306c00d4c47f0c03cda592b862dd1affc33f48d433,term_index_log
build/cumulative-unit-039-finalC-20260825/Al-jabr-2-id-cumulative-through-unit-039.ind,7799,5a285a0e77e571a5b48a11b1ea71cdc920f32476f2dde200a331f7b589a8e73b,term_index
build/cumulative-unit-039-finalC-20260825/Al-jabr-2-id-cumulative-through-unit-039.log,84606,33fb1a38c0fa46dee4ca3fd3012c71b89b1f844ece7a2f66bd418250ed61e1bf,build_log
build/cumulative-unit-039-finalC-20260825/Al-jabr-2-id-cumulative-through-unit-039.pdf,1210711,11cabff2db7b4bdb1abaaf29be78a37fd5e16b4dd08b30f6debf88742f026f6a,build_pdf
build/cumulative-unit-039-finalC-20260825/sym1.ilg,295,766552a3a95fb4bea349643b217d9d2b742bcdebde58c0eee18e6e6e0adac266,symbol_index_log
build/cumulative-unit-039-finalC-20260825/sym1.ind,2847,039e0f874c2e574719296d2512fa4abce481951069c167cd3cb29bf606ff4d63,symbol_index
controls/BUILD_BASELINE.md,59687,de2023289f38e1300c8c6448a0f5b47687cb231d23fe7b04378125d87742912c,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,14089,0d3cc71e0e7eb1a837de69cbc4e570575df8efd63090927495899ed78e19b3fc,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,33247,57a8c18dc49a2b907c4220ef0c71cf5772bc1c77cd842c08722b83b6728e7d35,source_corrections
controls/TERMINOLOGY_O013_O014.csv,74019,eccb70db88f3c7bcfe9a3c2e1c79176fb427e2722bc46222adedd355bdb0b6e2,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-039.pdf,1210711,11cabff2db7b4bdb1abaaf29be78a37fd5e16b4dd08b30f6debf88742f026f6a,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1210711,11cabff2db7b4bdb1abaaf29be78a37fd5e16b4dd08b30f6debf88742f026f6a,cumulative_pdf
qa/UNIT_038_QA.md,9568,b012592ff91252b1dbb8fdbc880f3d8197170afcbe3a6c40e16cb5042e10c02e,prior_qa_receipt
qa/UNIT_039_QA.md,9656,53a9b5b309ecc0ba1648781e1bf858a26d835414a01ab165aff3dbd8ec2f4bcf,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-039.tex,8799,5dc42a8a699bfd2fc0fd25a3bbe6174a2aa7d0fa9210ffc39d41679c4a6c8937,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,8799,5dc42a8a699bfd2fc0fd25a3bbe6174a2aa7d0fa9210ffc39d41679c4a6c8937,current_reader_wrapper
source/id-ID/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,license_asset
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,translated_unit
source/id-ID/chapter2-unit-026.tex,24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,translated_unit
