path,bytes,sha256,role
controls/AUTHORITY_FILE_MANIFEST.csv,2997,24d6ad6ef29fe7038ec68c44a465f34ef0e48b5bcdce9e62a2fd7d39ea6d1c48,authority_inventory
controls/RIGHTS_AND_COMPONENTS.md,2289,24400a3799ba7a31f349a54bef9f8a178a5ae6e5fa90e63c0c8db2731bfe0195,rights_receipt
controls/TERMINOLOGY_O013_O014.csv,50331,90c99eec762cae6e72a86579825a95fdd15b274e8d1d335c16532cc413561e50,terminology_control
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,exact_upstream_support
source/id-ID/LICENSE,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,license_text
source/id-ID/font-setup-id.tex,1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,localized_build_support
source/id-ID/myarrows.sty,3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809,exact_upstream_support
source/id-ID/mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,exact_upstream_support
source/id-ID/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,translated_unit
source/id-ID/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,translated_unit
source/id-ID/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,translated_unit
source/id-ID/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,translated_unit
source/id-ID/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,translated_unit
source/id-ID/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,translated_unit
source/id-ID/prelude-unit-007.tex,40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,translated_unit
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
