path,bytes,sha256,role
backend/segments.jsonl,543445,dfdcfc54ac38ec99399c2406f5e96b75e17e802522114a06851209f8c1a31778,segment_backend
backend/terms.csv,28724,fd71fe300455b1a24b2a2a059fb1ad39c0771245cd8c97af9284e16faabe3bd4,terminology_backend
backend/units.jsonl,26483,9ed6ad3dcfe91aebff97cd5e427fdbb9f511de760e0741515ecebb4cf619053c,unit_backend
build/cumulative-unit-036-finalB-20260824/Al-jabr-2-id-cumulative-through-unit-036.bbl,26186,3e3e7ac0feb83d090c693fff1dd531021c7f576c1519646c67ef33203c048742,resolved_bibliography
build/cumulative-unit-036-finalB-20260824/Al-jabr-2-id-cumulative-through-unit-036.blg,1367,7cc42ff46e52e136d2e8417de60e39d1358d47db832b02e1a5d9ffd0648fbf0c,bibliography_log
build/cumulative-unit-036-finalB-20260824/Al-jabr-2-id-cumulative-through-unit-036.ilg,441,c401a00cc52d63914db5c32b3125e399cd25052d167f400f71e74400219f2858,term_index_log
build/cumulative-unit-036-finalB-20260824/Al-jabr-2-id-cumulative-through-unit-036.ind,7051,49a63883d36d4ca3900fac4c7ab295c4a6f4a222c2f34f91c9897ad22ef3229e,term_index
build/cumulative-unit-036-finalB-20260824/Al-jabr-2-id-cumulative-through-unit-036.log,79529,b4b884d331045167ca903e11b920f776ddfaecc617c91c1ae2086bfb64dfdddb,build_log
build/cumulative-unit-036-finalB-20260824/Al-jabr-2-id-cumulative-through-unit-036.pdf,1107313,a720761eeab43f504f22af1214259c3481e377f5de3ecd3287b7aee9e71c8d2b,build_pdf
build/cumulative-unit-036-finalB-20260824/sym1.ilg,295,3c97bb1f7f667ba532ba1399de681afeba0a4eebfcfc106d59be8a43d1727305,symbol_index_log
build/cumulative-unit-036-finalB-20260824/sym1.ind,2424,859b29d3711158d71a5e6d458725725fa1d442fd81ea5cf40a2596fe29386970,symbol_index
controls/BUILD_BASELINE.md,51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,build_baseline
