path,bytes,sha256,role
backend/segments.jsonl,627032,19038eddc540bb95fb6ba568aac04b8940110cbc2781e1c436afde5d47160d8e,segment_backend
backend/terms.csv,30659,f0c036e9d359154f3b705af96b870f9cb0365ef27fc03282b5ecb4c0bb7a37f7,terminology_backend
backend/units.jsonl,30851,ed0de373c9b193956d61dd08420a358a93d194742ba8c094e108dec5a3aafb37,unit_backend
build/cumulative-unit-041-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-041.bbl,29093,aedae96a05b2b62b7728ef815f287b2ef9eb4b6459a1901f08e5bad004543103,resolved_bibliography
build/cumulative-unit-041-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-041.blg,1770,1266b86f5d689cda8e22f766a2413c3f34a1fd5f9ddaac6dbf19dcef86c0f468,bibliography_log
build/cumulative-unit-041-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-041.ilg,950,e62777ced84f8db898c8dceeb47b644e0ffaa5a88dd4d4f08b593d043eabe648,term_index_log
build/cumulative-unit-041-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-041.ind,7954,090c12f3285e0937c8c2721e3658aeff3358119afd46dde8f0a10d63d20544da,term_index
build/cumulative-unit-041-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-041.log,80161,08bc57c1c7f48755fa79d00da4d06ccba12c8e1355fdf7d39f5fd02df02c4f17,build_log
build/cumulative-unit-041-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-041.pdf,1255777,f364d2c3b6839a14b89f77313f9e3117dc9b7b5e5ad920d27637924513d5a29f,build_pdf
build/cumulative-unit-041-finalD-20260825/sym1.ilg,803,d32572eb2039df3c3112ef4919e9fb4f1b2669c8e9b8597256aeec211ba539ed,symbol_index_log
build/cumulative-unit-041-finalD-20260825/sym1.ind,3562,32cfe879a5aaa893a4b9da15d5e54cf0255ba9da54369225786f3ea0fb75d02e,symbol_index
controls/BUILD_BASELINE.md,65862,cbcd1174ee6aff12adbd7954f30667fbe84f09ed7a689e7a80bca01eb4cbb56f,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,14089,0d3cc71e0e7eb1a837de69cbc4e570575df8efd63090927495899ed78e19b3fc,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,37580,6c7cacaa608c628b83fed8a4c371edc7c21312832a081af49e66164a584c18a3,source_corrections
controls/TERMINOLOGY_O013_O014.csv,75517,efca167060180bc6ef33227877c717e5e3d8919414ac8a47f8eacde859b7e5c3,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-041.pdf,1255777,f364d2c3b6839a14b89f77313f9e3117dc9b7b5e5ad920d27637924513d5a29f,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1255777,f364d2c3b6839a14b89f77313f9e3117dc9b7b5e5ad920d27637924513d5a29f,cumulative_pdf
qa/UNIT_040_QA.md,9489,e7eab8020a62d6a1994212742e73b573de6520f92ffed8ec1c412e8e49171705,prior_qa_receipt
qa/UNIT_041_QA.md,9621,d515d3a6e28fe4c25d99f910e5383e8b58bd56bcbce8ba8238a33ce77e52bc71,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-041.tex,8875,d3176291b3f2162016a14686908fe1076263398565ef3ba13aaa99f449630e54,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,8875,d3176291b3f2162016a14686908fe1076263398565ef3ba13aaa99f449630e54,current_reader_wrapper
source/id-ID/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,license_asset
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,translated_unit
source/id-ID/chapter2-unit-026.tex,24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,translated_unit
