path,bytes,sha256,role
backend/segments.jsonl,552982,4f4997e219bd1813fb6bf36331497ad4eab6dee63e8e3582d0e857f437013606,segment_backend
backend/terms.csv,28724,fd71fe300455b1a24b2a2a059fb1ad39c0771245cd8c97af9284e16faabe3bd4,terminology_backend
backend/units.jsonl,27700,904f3923b84594d80ea904a21476b5dd0ab18384814966661866c8f969ecdce8,unit_backend
build/cumulative-unit-037-finalA-20260824/Al-jabr-2-id-cumulative-through-unit-037.bbl,26186,3e3e7ac0feb83d090c693fff1dd531021c7f576c1519646c67ef33203c048742,resolved_bibliography
build/cumulative-unit-037-finalA-20260824/Al-jabr-2-id-cumulative-through-unit-037.blg,1769,1ea7e051acb922c6bc05d755cec7a0584f2dc21851c2b2128259145e9190962b,bibliography_log
build/cumulative-unit-037-finalA-20260824/Al-jabr-2-id-cumulative-through-unit-037.ilg,441,d0f8c76bafdc1a5bb90f84c3864b76ece7ec7b82b678f1d888d2091893c7af84,term_index_log
build/cumulative-unit-037-finalA-20260824/Al-jabr-2-id-cumulative-through-unit-037.ind,7159,31a02123f93d8c9789f2d6d20836cac06b2a353f466bad3b79bb8e80fafb42bf,term_index
build/cumulative-unit-037-finalA-20260824/Al-jabr-2-id-cumulative-through-unit-037.log,79650,bcff49d344c09a3b34a68ac64b676fe6981bf1fa3526aa4cb46404f329065d84,build_log
build/cumulative-unit-037-finalA-20260824/Al-jabr-2-id-cumulative-through-unit-037.pdf,1127663,27e07599542a5994f99c6a43c4a8cebdfec4c2f2d3415e186fa79dea108facb0,build_pdf
build/cumulative-unit-037-finalA-20260824/sym1.ilg,295,c6795d7879272082e2c50fef9123f21827763b7504371ef4b2fa0385408203c6,symbol_index_log
build/cumulative-unit-037-finalA-20260824/sym1.ind,2440,191362f17604e60af593407fa8ba7dbe0c55db494a67eb4a95fc88d7a602c546,symbol_index
controls/BUILD_BASELINE.md,53920,a0a1efafab9af366d1be4a99c3359333752a3db716afe7073429f0a0dd0925d4,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,14089,0d3cc71e0e7eb1a837de69cbc4e570575df8efd63090927495899ed78e19b3fc,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,28407,505dbaf4a3a719facf0ff0986a1fe1e284414aefd0c6b0769c841ad081f94db9,source_corrections
controls/TERMINOLOGY_O013_O014.csv,69146,c148e22d102db93b359ef7d4d7341dc5953cf0747fc34af4e587e3c60ca7e4f4,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-037.pdf,1127663,27e07599542a5994f99c6a43c4a8cebdfec4c2f2d3415e186fa79dea108facb0,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1127663,27e07599542a5994f99c6a43c4a8cebdfec4c2f2d3415e186fa79dea108facb0,cumulative_pdf
