path,bytes,sha256,role
backend/segments.jsonl,466820,74aa4cb3354af3dd42cd99f0f82beaef303e10486eb1938bec5ae2b05070a88e,segment_backend
backend/terms.csv,27586,422f6637dcff729f48fb0daae845e4c6641381c21b1b860ae071e2847d862277,terminology_backend
backend/units.jsonl,22938,c6ea4d27b82e631d945d2524454cdd07a961621fe3eb41d81bcf463f0fe323f0,unit_backend
build/cumulative-unit-031-finalC-20260823/Al-jabr-2-id-cumulative-through-unit-031.bbl,26186,3e3e7ac0feb83d090c693fff1dd531021c7f576c1519646c67ef33203c048742,resolved_bibliography
build/cumulative-unit-031-finalC-20260823/Al-jabr-2-id-cumulative-through-unit-031.blg,1358,6e69fd9bdd13117fe079c3764a5a17ba174e5cc4c179408e4bc116badefc8c3f,bibliography_log
build/cumulative-unit-031-finalC-20260823/Al-jabr-2-id-cumulative-through-unit-031.ind,6115,afa8e61d0cc010eecb53b2c32ee135de00d6a247016e78840a00d64ded10a36b,term_index
build/cumulative-unit-031-finalC-20260823/Al-jabr-2-id-cumulative-through-unit-031.log,82693,e817b71f2a03a0fafea1da0388b53f79018077bc36e9e792cdeff8d91136be5e,build_log
build/cumulative-unit-031-finalC-20260823/Al-jabr-2-id-cumulative-through-unit-031.pdf,979643,0834eaa525fb64f3f2f13665238429fd3e4db9e3679b8c71e781ce2fdf333330,build_pdf
build/cumulative-unit-031-finalC-20260823/sym1.ind,1619,5ab925272a53dec558a291698805a9ce0b8aed280d7210c89bc6cd306c5be819,symbol_index
controls/BUILD_BASELINE.md,51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,7965,8f112facd6d58c728d9e18d7b34a050064b62a8b0a2c2645d49682d4dbe98cd1,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,20300,a26625348170c5e2ea8fd0afb89bef2b3bdecfa8257af039455ce17b03b8b4dc,source_corrections
controls/TERMINOLOGY_O013_O014.csv,64017,cb6232573c951f8e588fc16255039d580cc793770ac8a693c5c6296ebcb049b9,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-031.pdf,979643,0834eaa525fb64f3f2f13665238429fd3e4db9e3679b8c71e781ce2fdf333330,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,979643,0834eaa525fb64f3f2f13665238429fd3e4db9e3679b8c71e781ce2fdf333330,cumulative_pdf
qa/UNIT_030_QA.md,8288,ccc38fc3565f4628704e3ef5572cb5e96d5dd2dbcbb22de4829193000b76b26d,prior_qa_receipt
qa/UNIT_031_QA.md,8237,eb6dda5f6ebef8776e44981bdf1dd05006fe11476e96d48714d0b0feb1baaf16,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-031.tex,8571,7367d1ed75cab76e4d73fab776289dc59d0b89c33d35ff3d7a6553825714050b,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,8571,7367d1ed75cab76e4d73fab776289dc59d0b89c33d35ff3d7a6553825714050b,current_reader_wrapper
source/id-ID/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,license_asset
source/id-ID/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,translated_unit
source/id-ID/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,translated_unit
source/id-ID/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,translated_unit
source/id-ID/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,translated_unit
source/id-ID/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,translated_unit
source/id-ID/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,translated_unit
