path,bytes,sha256,role
backend/segments.jsonl,515338,f20625ae1228d95037a12f120384abeefd30a2505d7d9e3a93d53442c4e0a1eb,segment_backend
backend/terms.csv,28447,d77d374e6ce2e4d231fbea5b96424df5a8269cc9493a432d39eb91699db61d89,terminology_backend
backend/units.jsonl,25072,5582d0d813195708e72975cd9820d1b5583a55caca6f8150f6455c97f85a952d,unit_backend
build/cumulative-unit-034-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-034.bbl,26186,3e3e7ac0feb83d090c693fff1dd531021c7f576c1519646c67ef33203c048742,resolved_bibliography
build/cumulative-unit-034-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-034.blg,1768,7c8db707522a9a7055842ec5e7c23767e8697b235be142e6854efe3f2c57d650,bibliography_log
build/cumulative-unit-034-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-034.ilg,949,750dbc87ab2be4df8dd794149add6a71740ab5aa210a96b540f59375beaedaff,term_index_log
build/cumulative-unit-034-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-034.ind,6824,1991c390617827fb5db280c5a2c9af451bc3276f6712b77eb472b30a3f634542,term_index
build/cumulative-unit-034-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-034.log,79349,4385fd0e3d80884dcbc157dbe512010d02b852ea0500235cec64d54c6ac13f97,build_log
build/cumulative-unit-034-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-034.pdf,1056839,c49a6a7fd01659cc2fdaf7304b7a0576f48cfbb35c3106446bd21db78e509aac,build_pdf
build/cumulative-unit-034-finalC-20260824/sym1.ilg,803,a208a189c7d311e60b2e12a51bff5e0c8da8dc4f9b56e026684fb3e2dc4976d2,symbol_index_log
build/cumulative-unit-034-finalC-20260824/sym1.ind,1957,9f352900b25c5fca465f02c7d2bc9ddb87be802fba40c480b44645dee5fa1d52,symbol_index
controls/BUILD_BASELINE.md,51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,10335,0c6e739d72941399bb388ef470fc36c2a36bcf3d9781848e46d4056caf5d36fd,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,22240,dc0e87f392b3f1da1e1faa65ffe1eba054a91d8e25ed9900a0ccc95c25a25ace,source_corrections
controls/TERMINOLOGY_O013_O014.csv,67477,811ebc6201c4262418c2d34b939b9d2dd8493442359b4cc4094f365ef1f683c8,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-034.pdf,1056839,c49a6a7fd01659cc2fdaf7304b7a0576f48cfbb35c3106446bd21db78e509aac,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1056839,c49a6a7fd01659cc2fdaf7304b7a0576f48cfbb35c3106446bd21db78e509aac,cumulative_pdf
qa/UNIT_033_QA.md,7765,be60e4a4db0b7831942fbd420cdf15cc1fb3fb011dbe974b3b2b595140e13e62,prior_qa_receipt
qa/UNIT_034_QA.md,7387,db34ae09be27c2a6173ba0966df3a72e8002a89235ed5305e8d1b0eb24f822aa,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-034.tex,8667,5c7838c25c23943f5d6832588535fd1e73d38c0d89db3dd79a284b4ff0dc310f,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,8667,5c7838c25c23943f5d6832588535fd1e73d38c0d89db3dd79a284b4ff0dc310f,current_reader_wrapper
source/id-ID/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,license_asset
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,translated_unit
source/id-ID/chapter2-unit-026.tex,24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,translated_unit
source/id-ID/chapter2-unit-027.tex,13458,bcf83b6829f1ea4fcd4a712e19f4c7f1402ed0990565aad2b6c5055fbe97cf66,translated_unit
source/id-ID/chapter2-unit-028.tex,37694,cd2f4bc1d7c2d4912650db33a934f9571f7a018d409a617fef4e61033d293a85,translated_unit
source/id-ID/chapter2-unit-029.tex,25425,6cfc81b8d1dc52ed685971c9dd4d81471e8978b58d8c682be60a5ef1f97d2b81,translated_unit
source/id-ID/chapter2-unit-030.tex,43836,a7fec40262a70c2f7fe253a97cf21558acc3c0b32272e3bcdb24a04e58c96697,translated_unit
source/id-ID/chapter3-unit-031.tex,13031,65e3dd7e5c5a0a4512c9c90efd727b32fc7d8c1397d8117f29a492ca080c4e65,translated_unit
source/id-ID/chapter3-unit-032.tex,13677,0ac6def5c534f07ceacfb80f29fff71b0174fffb944c0759fce1392510e3b500,translated_unit
source/id-ID/chapter3-unit-033.tex,18841,deb48c356cc78ad8fc5f4d730be640d5a60fde0c3b90d7a45c21330bcbd337d2,translated_unit
source/id-ID/chapter3-unit-034.tex,24865,8cd871b192324139083c3a3bd206418b37b0d9bceede23db6279c223f0b6da03,translated_unit
source/id-ID/font-setup-id.tex,1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,build_support
source/id-ID/LICENSE,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,license
source/id-ID/myarrows.sty,3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809,build_support
source/id-ID/mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,build_support
source/id-ID/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,translated_unit
source/id-ID/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,translated_unit
source/id-ID/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,translated_unit
source/id-ID/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,translated_unit
source/id-ID/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,translated_unit
source/id-ID/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,translated_unit
source/id-ID/prelude-unit-007.tex,40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,translated_unit
source/id-ID/references-cumulative-through-unit-034.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,bibliography
source/id-ID/references-cumulative.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,current_bibliography
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,build_support
tmp/pdfs/unit034-finalC-pages-188-209/contact-188-198.png,1464827,ba9e5f73c4a6458635cc6e56f6e7f656a1c276770b1fe0ed1d7099949ce844d6,visual_qa_contact_sheet
