path,bytes,sha256
.gitignore,2940,1e94719d8a80da934dc410c7e05ba88e231c6522fe31fccbe4d901c4c287cda2
AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29
AJerrata.cls,2982,08e13c1b096d79186acd6ae181a1f95d86b11528ac572f3bfb7d43faeaad6f0a
Al-jabr-2.pdf,4307219,3e1b06656cf794321412b659de4ee5fb0a0177e62f1dc0fc484736c9cf57d58c
Al-jabr-2.tex,3928,b43725fbb761519af1350bd26bed7202fc4aaa7045d7f3c378f265ec095784e3
Al-jabr.bib,23967,1114bf4fe47e94d90658f288ae3d72c1a38f8bc297cbd88acd450ca004240306
appendix1.tex,44943,0e460fb807c056557ea5257c8a69a95210c3c96105fe04e62006f593b35358b1
appendix2.tex,64634,22311c31aae93cdd7289ffa2cf7845983e1cac17f273a70851c87f823e380c6c
ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9
chapter1.tex,172770,f2dc243ca862ef3cc179535771780404b7378f2165cc50e7c930c8dda5065617
chapter2.tex,168436,440c4c9e6b3bffbae4525d67ae1cabbca137b63e042cf82517b682e06fda6a79
chapter3.tex,275812,a54cf151bba1ea74aa7278d65c7e6a7a98831cd40db718f73f828ebaa6d186d0
chapter4.tex,243783,300cc5f74ad45069d1169734cd6015d841d83fca4f7cd35d186bf3288b4aa3a5
chapter5.tex,94924,2ebfafcf893ea5441e024d94a4cb8d264b1a9b751ec65917006dc8e9d615a58a
chapter6.tex,249151,af19936498652133ca6ab203f803bd6574d0b6d6f16a3190894503f35ad57043
chapter7.tex,237783,be5d4477c953d2106ba80316fd0b63497d329baf153af10f87ff833d40ac04ba
chapter8.tex,179011,21048d0e1853ae960eddbb0f3e9b9291f5236328dd51f594d46aa936a551e078
chapter9.tex,161168,9413ad102cf9385710ef0dd73340f83651bf44f1ca090fa15723cfec2ca4c3b6
coverpage.tex,5239,208b6dbc0f6c479bb8bbd6bc5e42ff7a0571a8f1473fb1130e78d363d7b5d7d7
Errata-Al-jabr-2.pdf,98206,7a0a3483352ebc511b095f4bf08fad98476d89b7cf84fbf0100a608bf52d14b1
Errata-Al-jabr-2.tex,7557,a2b41bd06f719f1b24ec972d229601ad1e9bb8d2abc2712b1c41a3b34695eeba
font-setup-HEP.tex,1923,863136c21765a7b4fb9ca90794e7ccf82b8f8df58fbebbc35ef167e7f12b8d1f
font-setup-Noto.tex,2170,1f674fa39faba41daeccb4a51bd6a77090e99e9baf3cbead04f0a9572ae8f380
font-setup-open.tex,2373,dcf07280c551fc973160009f96a83ac64a0ef49f57456dc8d21893704b1df23d
Lanzhou.png,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455
LICENSE,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f
Makefile,986,2a602a976a77352adcfbc04b55ecc25019b53e3c76dab544f10a62242523d3c8
myarrows.sty,3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809
mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a
pre-prelude.tex,4803,586d4f5f00d0a1747fde7ac3b61d8a660db5d998a95aab487290eae9680bb757
prelude.tex,53566,39c76ab54972cfb989cdabb8839dc56e173796b890ff66ad9e2734d73e87b30c
README.md,4314,b16c0b27d50c1820bc9590d85fbca5017bc0cd7e511821fd43cd363a09c16063
Template-AJbook.pdf,988327,4c2587f393702471f52f3f12c4b868ada901e1ea1bc5502cd2c556d6890b47c8
Template-AJbook.tex,21923,3aebc72e24e47bf77682a823f0ea2bef08cf39ebd82fe5cec8d1e6ef65dc8252
titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d

