path,bytes,sha256,role
backend/segments.jsonl,461562,c1188be50559c39ccfd485b0c62e4e1515a5e908e395ec93c16f4c6095881b46,segment_backend
backend/terms.csv,26400,ea8226ebd96dca7ebcc07a449e099e0e9a96d558724b12abfd0c3e916c20eafc,terminology_backend
backend/units.jsonl,22260,e26cc16360c1d5d9968e255a11a2c9318e1f4df7f43eda62e74f3428a2b75536,unit_backend
build/cumulative-unit-030-finalD-20260823/Al-jabr-2-id-cumulative-through-unit-030.bbl,26186,3e3e7ac0feb83d090c693fff1dd531021c7f576c1519646c67ef33203c048742,resolved_bibliography
build/cumulative-unit-030-finalD-20260823/Al-jabr-2-id-cumulative-through-unit-030.blg,1777,3aa8d88750d5951a89803f1e0945ab4e0bf03f523431daf7bad11a7aac5af0ae,bibliography_log
build/cumulative-unit-030-finalD-20260823/Al-jabr-2-id-cumulative-through-unit-030.ind,6115,afa8e61d0cc010eecb53b2c32ee135de00d6a247016e78840a00d64ded10a36b,term_index
build/cumulative-unit-030-finalD-20260823/Al-jabr-2-id-cumulative-through-unit-030.log,78912,a581e395d7e19a646269d98806ed4ccfdf552789e76e672fbca567b03b3d5f3a,build_log
build/cumulative-unit-030-finalD-20260823/Al-jabr-2-id-cumulative-through-unit-030.pdf,963655,e74feecbbcc1dc2b4538b182215b1c3210ad32f4d90fa933c43cbd27293823bf,build_pdf
build/cumulative-unit-030-finalD-20260823/sym1.ind,1619,5ab925272a53dec558a291698805a9ce0b8aed280d7210c89bc6cd306c5be819,symbol_index
controls/BUILD_BASELINE.md,51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,7965,8f112facd6d58c728d9e18d7b34a050064b62a8b0a2c2645d49682d4dbe98cd1,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,18498,4bf6f3e68c82f4b6eea6bab4753071ad628d68696d723c9bb526648d74aeb0ef,source_corrections
controls/TERMINOLOGY_O013_O014.csv,60707,7c765d8774af9bacbfdc0f4f72b09972cd0d81de5f070bc2cd696ff968b5de5a,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-030.pdf,963655,e74feecbbcc1dc2b4538b182215b1c3210ad32f4d90fa933c43cbd27293823bf,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,963655,e74feecbbcc1dc2b4538b182215b1c3210ad32f4d90fa933c43cbd27293823bf,cumulative_pdf
qa/UNIT_029_QA.md,7276,60006df36bb0e8622870886fcf2286f4e776d7894a9772d22ec99e9590333d55,prior_qa_receipt
qa/UNIT_030_QA.md,8288,ccc38fc3565f4628704e3ef5572cb5e96d5dd2dbcbb22de4829193000b76b26d,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-030.tex,8517,37dd068fe8f0525fb16edfa245f7c2073bfbd71719a7cfd024fa63550997647f,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,8517,37dd068fe8f0525fb16edfa245f7c2073bfbd71719a7cfd024fa63550997647f,current_reader_wrapper
source/id-ID/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,license_asset
source/id-ID/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,translated_unit
source/id-ID/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,translated_unit
source/id-ID/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,translated_unit
source/id-ID/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,translated_unit
source/id-ID/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,translated_unit
source/id-ID/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,translated_unit
source/id-ID/prelude-unit-007.tex,40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,translated_unit
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,translated_unit
source/id-ID/chapter2-unit-026.tex,24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,translated_unit
source/id-ID/chapter2-unit-027.tex,13458,bcf83b6829f1ea4fcd4a712e19f4c7f1402ed0990565aad2b6c5055fbe97cf66,translated_unit
source/id-ID/chapter2-unit-028.tex,37694,cd2f4bc1d7c2d4912650db33a934f9571f7a018d409a617fef4e61033d293a85,translated_unit
