path,bytes,sha256,role
backend/segments.jsonl,613339,62cd5765fadc9c534753a010b542b9139b99fbffaf9bb92d347b4601eb860dd9,segment_backend
backend/terms.csv,30385,78ec6bfe4b277df464f88bba208195ed503f9106ea72c54625214314fb28b36e,terminology_backend
backend/units.jsonl,30107,7c3534c6955fa74aff5adb0adfc57a5c554dc5f3f57f642debf92d38f2acc139,unit_backend
build/cumulative-unit-040-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-040.bbl,29093,aedae96a05b2b62b7728ef815f287b2ef9eb4b6459a1901f08e5bad004543103,resolved_bibliography
build/cumulative-unit-040-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-040.blg,1370,d5449bab748611e15b081c8e5ed8b6d77e74c64fa5fffca5356e848ccb68508e,bibliography_log
build/cumulative-unit-040-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-040.ilg,442,c95e32ebff42dc589e16569b96085681cc749156b19608ab44a74c0f58dcc6d3,term_index_log
build/cumulative-unit-040-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-040.ind,7954,090c12f3285e0937c8c2721e3658aeff3358119afd46dde8f0a10d63d20544da,term_index
build/cumulative-unit-040-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-040.log,84754,b4db8044402b586ffda28843af48326fd5c5a7bbc2cbab611d2c9146f1e220cc,build_log
build/cumulative-unit-040-finalD-20260825/Al-jabr-2-id-cumulative-through-unit-040.pdf,1230437,15976f12f8a401766cfeca2d446abd780ced1ddeedf812b2e65204d346b73ebf,build_pdf
build/cumulative-unit-040-finalD-20260825/sym1.ilg,295,1008981b61dc695c3695cb8f6efdf6ec7911d54ffbe5e41d3b187a94e303d36e,symbol_index_log
build/cumulative-unit-040-finalD-20260825/sym1.ind,3291,2b89a93b91e94877e6862568512c049ba43601fb9dc91578b072dff210cb2c1c,symbol_index
controls/BUILD_BASELINE.md,62795,17ff6577882f5040b5c3c6dc2ab4e5643defd796155e29010fa1a7f8e8dd9fe1,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,14089,0d3cc71e0e7eb1a837de69cbc4e570575df8efd63090927495899ed78e19b3fc,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,36165,34108f8a41b02859012ba6cb222542db85ce4cd6a2407d61c5435bc698c5e3c0,source_corrections
controls/TERMINOLOGY_O013_O014.csv,74766,543615287d2d06a01dae41119ebb7267c7fa01e1c6ce51c66bf1fe13fd018adb,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-040.pdf,1230437,15976f12f8a401766cfeca2d446abd780ced1ddeedf812b2e65204d346b73ebf,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1230437,15976f12f8a401766cfeca2d446abd780ced1ddeedf812b2e65204d346b73ebf,cumulative_pdf
qa/UNIT_039_QA.md,9656,53a9b5b309ecc0ba1648781e1bf858a26d835414a01ab165aff3dbd8ec2f4bcf,prior_qa_receipt
qa/UNIT_040_QA.md,9489,e7eab8020a62d6a1994212742e73b573de6520f92ffed8ec1c412e8e49171705,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-040.tex,8824,c0039cb6018e040ea34b94ef8c4ea9c21cebc5ff478e5bc2fd57b9ab2a9b29cf,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,8824,c0039cb6018e040ea34b94ef8c4ea9c21cebc5ff478e5bc2fd57b9ab2a9b29cf,current_reader_wrapper
