path,bytes,sha256,role
backend/segments.jsonl,493965,01ab5504c591b89b034f65ebfb64c5cf29559bf2a0b54fcfe267225933dc26d0,segment_backend
backend/terms.csv,28240,da6059ea5e6e7c49a549e0d57c45c220b7d1e13d5230104728237f835f8bc52a,terminology_backend
backend/units.jsonl,24379,46ab1bb22f4738b7609de4c659a6dbd463bcbe6d5bc24e54f8344b8f77984d62,unit_backend
build/cumulative-unit-033-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-033.bbl,26186,3e3e7ac0feb83d090c693fff1dd531021c7f576c1519646c67ef33203c048742,resolved_bibliography
build/cumulative-unit-033-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-033.blg,1777,b3ba52ed33d4d0ec4dd1f9a4468e7e1e64f8e114d94c135092265620be9a8bd4,bibliography_log
build/cumulative-unit-033-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-033.ilg,949,e14906909ca2d13d803b9aa8c9a2dcc0da828897214eafd0168523d530eb2190,term_index_log
build/cumulative-unit-033-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-033.ind,6580,531f8eac37e6e9095ab5de73aa6cd33e38574f60e3915ef2ad881439486678d8,term_index
build/cumulative-unit-033-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-033.log,79160,a9f4627dcaee573db4dd4454a196e33c1e3ef91f5616ba9fbdbd5f558abc49d5,build_log
build/cumulative-unit-033-finalC-20260824/Al-jabr-2-id-cumulative-through-unit-033.pdf,1023423,b621a25b3fe7032885680eea75fae0096cab5bafd95818cd1cf88fad9e6e40a3,build_pdf
build/cumulative-unit-033-finalC-20260824/sym1.ilg,803,9caa4df114dd5a8a00591a71cf144b50c60048be970663aa1c3b6e03ef1cf1b1,symbol_index_log
build/cumulative-unit-033-finalC-20260824/sym1.ind,1853,e9cb0535c20f5f8494b08c5a675c4c6070b1554286d79c0c5fb869c23c531bd9,symbol_index
controls/BUILD_BASELINE.md,51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,10335,0c6e739d72941399bb388ef470fc36c2a36bcf3d9781848e46d4056caf5d36fd,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,22240,dc0e87f392b3f1da1e1faa65ffe1eba054a91d8e25ed9900a0ccc95c25a25ace,source_corrections
controls/TERMINOLOGY_O013_O014.csv,66830,1c8f524b524790d4eaf5228a53163e7ca59308e78ae3088080c019e3067e4612,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-033.pdf,1023423,b621a25b3fe7032885680eea75fae0096cab5bafd95818cd1cf88fad9e6e40a3,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1023423,b621a25b3fe7032885680eea75fae0096cab5bafd95818cd1cf88fad9e6e40a3,cumulative_pdf
qa/UNIT_032_QA.md,7699,dbb770de4c12b1f884e6a487d48a2725a0e428e923951fc07c478022e579d51c,prior_qa_receipt
qa/UNIT_033_QA.md,7765,be60e4a4db0b7831942fbd420cdf15cc1fb3fb011dbe974b3b2b595140e13e62,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-033.tex,8641,30b1d26eb64bfc05989fa7b1715feab759c1205c4e9fcf705ded0f0cc240f3a3,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,8641,30b1d26eb64bfc05989fa7b1715feab759c1205c4e9fcf705ded0f0cc240f3a3,current_reader_wrapper
source/id-ID/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,license_asset
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
