path,bytes,sha256,role
backend/segments.jsonl,477156,8906b0d5204e12187eb198e361b91358145aee5d464b9fafb69d23a3bf049406,segment_backend
backend/terms.csv,27955,f37a93c0ad714999de14697f31b549746f52fac116aa128b600e5e4e3bbcd96a,terminology_backend
backend/units.jsonl,23665,0212ad5888b3153a14679d27a149b518e3a9396084643228d15a6b4b2c9365e0,unit_backend
build/cumulative-unit-032-finalA-20260823/Al-jabr-2-id-cumulative-through-unit-032.bbl,26186,3e3e7ac0feb83d090c693fff1dd531021c7f576c1519646c67ef33203c048742,resolved_bibliography
build/cumulative-unit-032-finalA-20260823/Al-jabr-2-id-cumulative-through-unit-032.blg,1768,56f79c7f84d3275e50f4331692f21ed3fabbfe63dc8824e05050bdc2cf1212f2,bibliography_log
build/cumulative-unit-032-finalA-20260823/Al-jabr-2-id-cumulative-through-unit-032.ind,6431,67e40818a8891f9cb2a8b01c1da17f6bc2b542a4b88f5d48f4964e963ee77fcb,term_index
build/cumulative-unit-032-finalA-20260823/Al-jabr-2-id-cumulative-through-unit-032.log,79020,c3edcb705ec3a48b37b3cfd7ab35381a6a27ca27814487859bc83ad86418bb21,build_log
build/cumulative-unit-032-finalA-20260823/Al-jabr-2-id-cumulative-through-unit-032.pdf,999106,f28977200909076af2a30ea82de30985a917a5e3d62cb2f2d478502b51314ef3,build_pdf
build/cumulative-unit-032-finalA-20260823/sym1.ind,1733,8292e45ea0b2d7ee2a647a4f362f7bf2dd5e7826b63a7e52fd1c95a1b74161f6,symbol_index
controls/BUILD_BASELINE.md,51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,10335,0c6e739d72941399bb388ef470fc36c2a36bcf3d9781848e46d4056caf5d36fd,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,20300,a26625348170c5e2ea8fd0afb89bef2b3bdecfa8257af039455ce17b03b8b4dc,source_corrections
controls/TERMINOLOGY_O013_O014.csv,65903,cf88447b578262f044d15ebaecd5b505b051599f90068e88099ca073c12ad777,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-032.pdf,999106,f28977200909076af2a30ea82de30985a917a5e3d62cb2f2d478502b51314ef3,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,999106,f28977200909076af2a30ea82de30985a917a5e3d62cb2f2d478502b51314ef3,cumulative_pdf
qa/UNIT_031_QA.md,8237,eb6dda5f6ebef8776e44981bdf1dd05006fe11476e96d48714d0b0feb1baaf16,prior_qa_receipt
qa/UNIT_032_QA.md,7699,dbb770de4c12b1f884e6a487d48a2725a0e428e923951fc07c478022e579d51c,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-032.tex,8615,986c92fa9072265b48d37fe5a13ab6510b37ea0b5f72d91642723cd751c1924c,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,8615,986c92fa9072265b48d37fe5a13ab6510b37ea0b5f72d91642723cd751c1924c,current_reader_wrapper
source/id-ID/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,license_asset
source/id-ID/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,translated_unit
source/id-ID/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,translated_unit
source/id-ID/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,translated_unit
source/id-ID/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,translated_unit
source/id-ID/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,translated_unit
source/id-ID/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,translated_unit
source/id-ID/prelude-unit-007.tex,40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,translated_unit
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,translated_unit
source/id-ID/chapter2-unit-026.tex,24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,translated_unit
source/id-ID/chapter2-unit-027.tex,13458,bcf83b6829f1ea4fcd4a712e19f4c7f1402ed0990565aad2b6c5055fbe97cf66,translated_unit
source/id-ID/chapter2-unit-028.tex,37694,cd2f4bc1d7c2d4912650db33a934f9571f7a018d409a617fef4e61033d293a85,translated_unit
source/id-ID/chapter2-unit-029.tex,25425,6cfc81b8d1dc52ed685971c9dd4d81471e8978b58d8c682be60a5ef1f97d2b81,translated_unit
source/id-ID/chapter2-unit-030.tex,43836,a7fec40262a70c2f7fe253a97cf21558acc3c0b32272e3bcdb24a04e58c96697,translated_unit
source/id-ID/chapter3-unit-031.tex,13031,65e3dd7e5c5a0a4512c9c90efd727b32fc7d8c1397d8117f29a492ca080c4e65,translated_unit
source/id-ID/chapter3-unit-032.tex,13677,0ac6def5c534f07ceacfb80f29fff71b0174fffb944c0759fce1392510e3b500,translated_unit
source/id-ID/font-setup-id.tex,1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,build_support
