path,bytes,sha256,role
.gitattributes,99,1df9a5448b36a7c87f4f14e2c1f6fa8e7529cc752cccea49f618346c382fe663,repository_control
.gitignore,84,41992fe868509124ac7e46ace8f46fd857fb490ea314bef81f99e4f59f10e22d,repository_control
BUILD.md,1960,3f0c3a92bfe33f7e0f6c8060159ad0df5c6c237a30f12b0833be1f25d259ed35,build_instructions
LICENSE,18650,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661,license
README.md,3333,4ad2cf19271760061353f7a77f355e3ba234a54a5d8cf72afc81460913cff6c6,readme
artifacts/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1557019,8bd85bfe55752a3c22e6e4f366cd198b760c1b78d6ac960e8fae818a52e18285,reader_pdf
backend/segments.jsonl,797576,73d9d46748512010936a49e0db6818af67c00340b0d839f8435a375f30c548dc,segment_backend
backend/terms.csv,35189,1dd7b0cadac2962d99d7b4267cb703634a78d39b3c60c4f4efe08fa5698c7cb6,terminology_backend
backend/units.jsonl,37535,db5b0cd2939b24f88ba2328682de9e7a3b4dd8a6964b7c2f903343cde2eda596,unit_backend
provenance/AUTHORITY_FILE_MANIFEST.csv,2997,24d6ad6ef29fe7038ec68c44a465f34ef0e48b5bcdce9e62a2fd7d39ea6d1c48,provenance_manifest
provenance/BUILD_BASELINE.md,91890,cce8aa8f74523bdd09076c5a791353f53c5e2b6c688e16850adaf37e0264d22f,provenance_control
provenance/COURSE_SCOPE_AND_COMPARISON.md,2688,03804e780157183f502c850ff2f540b0f9d0d382d16cf407748b8d2c55da6d47,provenance_control
provenance/CUMULATIVE_UNIT_025_FILE_MANIFEST.csv,7334,c253a6af5d63f7c2ba8c455affdf81060c90bee77dfd7eae7bb269bc8539aad4,provenance_manifest
provenance/CUMULATIVE_UNIT_026_FILE_MANIFEST.csv,7076,f78c35eea3f2a52ecc9d64a5f7310d158377774d30d8d2b8fcd33a65411c096d,provenance_manifest
provenance/CUMULATIVE_UNIT_027_FILE_MANIFEST.csv,7433,50742b1f02921464c5e928907c8d6acf6a9daf59df0690e66f2e1a3c58486098,provenance_manifest
provenance/CUMULATIVE_UNIT_028_FILE_MANIFEST.csv,8554,4594c6510d46ab84568945035b503436624786d4df49ad2340d3cd0986b424e0,provenance_manifest
provenance/CUMULATIVE_UNIT_029_FILE_MANIFEST.csv,8042,ec69439286262800cd2ec6dd830ae21fd968508ccd67c703f3e6798715ccb40d,provenance_manifest
provenance/CUMULATIVE_UNIT_030_FILE_MANIFEST.csv,8318,4dc90363c8af66e305689da41c465d083a9b2c09c393537d6c93633ff4f345b2,provenance_manifest
provenance/CUMULATIVE_UNIT_031_FILE_MANIFEST.csv,8285,1578225fc37b67bb44a036fcb384cfc63c00f331a55dad29b825d23cd8b2cd2c,provenance_manifest
provenance/CUMULATIVE_UNIT_032_FILE_MANIFEST.csv,8408,97bc34f9e7a745d5aaaa8bd4b67953fe0f85a8b198b21af0b5fe1568f3f3d93c,provenance_manifest
provenance/CUMULATIVE_UNIT_033_FILE_MANIFEST.csv,8844,2f2af339423f49c2bb9bfe90ebe2d8af199b84e43bb59c5adec5a30b34054b2c,provenance_manifest
provenance/CUMULATIVE_UNIT_034_FILE_MANIFEST.csv,8966,edad5e9ff4ad53da1f7d73564639d964b1213f87632368c15c2b92507d4494a8,provenance_manifest
provenance/CUMULATIVE_UNIT_035_FILE_MANIFEST.csv,9086,0f439079634f08549d4ec6e124683469e09c4bf1392b0279f6f8b216d10794fe,provenance_manifest
provenance/CUMULATIVE_UNIT_036_FILE_MANIFEST.csv,9209,faf3efbe6230831d34da7dd5a74e35b1abb683ac4f6f8e3e993b844866af86a9,provenance_manifest
provenance/CUMULATIVE_UNIT_037_FILE_MANIFEST.csv,9483,46d35857206375e14e1810289633b74fa52031132d7a115c4783c59ef8d894d0,provenance_manifest
provenance/CUMULATIVE_UNIT_038_FILE_MANIFEST.csv,9470,ca514d36eeea7489242ffc2b3aab685858c9805bcaa0ab5b8a103cd3be399b34,provenance_manifest
provenance/CUMULATIVE_UNIT_039_FILE_MANIFEST.csv,9591,6c74c75ecbab1a4465b9cd65be2670fbc68bf9c3382242cc9503b26a121de972,provenance_manifest
provenance/CUMULATIVE_UNIT_040_FILE_MANIFEST.csv,9716,70afa2bf1a259fd69333bb61ca9e863e0b95b47341b2924515d6d6b27cc95a88,provenance_manifest
provenance/CUMULATIVE_UNIT_041_FILE_MANIFEST.csv,9820,b7271d4b4e429125dcf474d0b1810933cc559bf17b574c5f8b38830822a843dc,provenance_manifest
